0	wp75_2009.txt.pdf	0.3706721874322122	0.006985968980100031	0.054141259595775204	0.008042670170367267	0.008233463440832181	0.0019959911371714377	0.0	0.02307864752354475	0.004615729504708949	0.0335041369453777	0.23698556309416258	0.004241481166489305	0.12350195161248269	0.0	0.0	0.06911119312456103	0.054889756272214534
0	wp14_2006.txt.pdf	0.12961330138366353	0.12743399394465885	0.039757839299332604	0.017434068456258233	0.004406657065196964	0.006658948454075412	0.0	0.11711915222167926	0.06218282747555716	0.05248818193212383	0.08500513113713046	0.04661263917852789	0.0439108938781564	0.0070506513043151415	0.013396237478198767	0.08274722711314299	0.16418224967798284
0	wp153_2017.txt.pdf	0.010419681620839363	0.247178002894356	0.005643994211287988	0.0	0.0	0.0	0.0	0.08335745296671489	0.019102749638205498	0.03039073806078148	0.01345875542691751	0.0503617945007236	0.0	0.0	0.0	0.1163531114327062	0.42373371924746744
0	policybrief10.txt.pdf	0.17218855600234081	0.09325857544694269	0.3840780804591192	0.0049083460761548785	0.019633384304619514	0.014725038228464635	0.0	0.008589605633271038	0.0	0.009816692152309757	0.12478525985916823	0.0	0.056351588605085816	0.0	0.0	0.024541730380774392	0.08712314285174907
0	wp94_2010.txt.pdf	0.2409176397413452	0.013326394371393315	0.020601517829245786	0.03252808085910617	0.04875012634841329	0.0	0.0	0.21580599864695083	0.01570610765199926	0.03100426445589465	0.15576305109420754	0.05303361025350399	0.079550415380256	0.0	0.0	0.019581640708986093	0.07343115265869786
0	wp36_2007.txt.pdf	0.0578068363255242	0.07280087295318928	0.3037843350419319	0.07952657734886984	0.01850244533541511	0.04286502285901269	0.0	0.06681780092889113	0.013892201481075804	0.03731224026111952	0.048344004469312946	0.016965697383968675	0.01808634127471577	0.0	0.009036077954505057	0.029628500503887316	0.1846310458785809
0	wp81_2009.txt.pdf	0.29893150429060067	0.07138358699272691	0.18750304185193642	0.018116648974598117	0.010174583666384152	0.005814047809362373	0.0	0.03456128420009857	0.034722785528136395	0.01388911421125456	0.1554636630050443	0.02713222311035774	0.0783529904565139	0.0	0.0	0.010013082338346307	0.05394144356463979
0	policybrief8.txt.pdf	0.1507815418730492	0.11201899321498728	0.015510322137459778	0.02895260132325826	0.0	0.07444954625980689	0.0	0.04136085903322609	0.0062041288549839115	0.07031346035648434	0.09491304819407788	0.06824541740482304	0.04565602516359954	0.02481651541993565	0.02895260132325826	0.047564987888209995	0.19025995155283992
0	policybrief26.txt.pdf	0.06275603591039831	0.01165780528196635	0.04118364856619888	0.027128911357099265	0.0009805630610999734	0.22111697027804425	0.0	0.09282663645079749	0.03954937679769893	0.008498213196199771	0.02451407652749934	0.09282663645079749	0.009805630610999734	0.21098448531334432	0.046740172579098745	0.0490281530549987	0.06040268456375834
0	policybrief36.txt.pdf	0.0343612334801762	0.1251101321585903	0.013215859030837005	0.0	0.007929515418502201	0.0	0.13480176211453743	0.24977973568281944	0.030396475770925104	0.0	0.031718061674008806	0.0977973568281938	0.010572687224669601	0.0	0.0	0.07665198237885461	0.18766519823788544
0	wp79_2009.txt.pdf	0.4357951236683961	0.004544895273696474	0.019071301053549115	0.0012944321982046917	0.0006903638390425023	0.0006903638390425023	0.00310663727569126	0.021401279010317572	0.00043147739940156395	0.009665093746595034	0.2812774010778553	0.047462513934172036	0.144538290685687	0.0	0.0	0.003969592074494389	0.02606123492385446
0	wp86_2009.txt.pdf	0.01385628961756901	0.14375545457885172	0.025915713231237703	0.006411204318529191	0.012280616722816474	0.005508217794792682	0.026457505145479617	0.13598977047471783	0.015621666860641547	0.1008635947013677	0.009358644946007577	0.041627678744252924	0.005406342392114717	0.0	0.01060106178866658	0.08352625344562677	0.36281998523732795
0	wp30_2006.txt.pdf	0.14850528414007746	0.06597483876279707	0.3773345703743086	0.02958431243731331	0.015401411035686074	0.02703439171157663	0.0	0.03375202843990777	0.007864550316095016	0.016056790228693992	0.1182188409034577	0.02621516772031672	0.053085714633641375	0.0	0.004423809552803447	0.010322222289874708	0.06622606745345012
0	wp55_2007.txt.pdf	0.018117775773662723	0.01256403404639129	0.0	0.016039192399648444	0.006415676959859382	0.0	0.010024495249780283	0.039697001189129916	0.0	0.02686564726941116	0.024157370362713353	0.03288034441927932	0.010877862537710295	0.0	0.0	0.7410106888637585	0.061349910928655334
0	wp108_2011.txt.pdf	0.053849420792876704	0.08554593871583462	0.010661511650044668	0.009328822693789086	0.009328822693789086	0.0	0.04569219278590572	0.15535345547207946	0.015040346792027301	0.06415945403687595	0.041601374671099214	0.06587291126634741	0.017486050700760074	0.0	0.007996133737533502	0.10280743376828787	0.3152761302227494
0	wp52_2007.txt.pdf	0.048827170864292085	0.08125079329380977	0.012723338510294387	0.014955503161223226	0.002008948185835956	0.010044740929179782	0.014397461998491018	0.16707752412202365	0.136608476636845	0.02209843004419551	0.03920479050141556	0.1245547875218293	0.01653518891418826	0.0	0.002343772883475282	0.07299178408537306	0.2343772883475282
0	wp111_2012.txt.pdf	0.045283549770309676	0.07206342021396979	0.2579749328668163	0.01695609887387525	0.021800698552125318	0.008478049436937625	0.0	0.021800698552125318	0.0	0.09507526868565763	0.03848153608064545	0.0	0.014533799034750217	0.0	0.044812547023813154	0.047234846862938204	0.3155045540460359
0	policybrief19.txt.pdf	0.029735682819383272	0.05396475770925112	0.2852422907488987	0.0033039647577092516	0.01101321585903084	0.0341409691629956	0.06718061674008811	0.050660792951541855	0.06718061674008813	0.04735682819383261	0.047907488986784166	0.06112334801762115	0.022026431718061686	0.028634361233480184	0.033590308370044064	0.03359030837004406	0.12334801762114539
0	wp116_2012.txt.pdf	0.03595667975880535	0.16921421089918012	0.0824140154038299	0.038375034281479516	0.009349489142451293	0.006117566969752081	0.030010705889349825	0.10950060123216616	0.0250858721023796	0.05517352851965082	0.027992234349257458	0.04332314721975373	0.013211813716968213	0.0009234063350569176	0.01428201798221366	0.07166659167080638	0.2674030845268991
0	2014_cdp_policynote.txt.pdf	0.019442190531351936	0.08830413966496084	0.09775711759655537	0.01340259609414367	0.02242479566591908	0.019020474318307425	0.00911983333488631	0.0572175844846292	0.021925078770856813	0.08131107763941689	0.020241737563451566	0.03866559475544265	0.009935076602792369	0.01586601141822687	0.026135193611756397	0.1413990597653264	0.31783243818197626
0	wp47_2007.txt.pdf	0.03373054557431777	0.10783553206334937	0.006899429776565006	0.015605853066039892	0.040055022869502396	0.00536622315955056	0.0	0.46494490660963056	0.03219733895730336	0.023764702563723913	0.018921163478155548	0.0935256036378812	0.013415557898876405	0.0	0.00536622315955056	0.0870094755155698	0.051362421669983935
0	wp22_2006.txt.pdf	0.13448359154051645	0.03878079923417383	0.2787563848952415	0.08037141402294468	0.03176147457278836	0.02444483045060758	0.0004653695908100859	0.1292951846467355	0.024354341919061162	0.012564978951872321	0.10087032113083251	0.03001633860725054	0.04598408409705473	0.0	0.0030869516190402367	0.0279997370470735	0.03676419767399679
0	2007wess.txt.pdf	0.027253922793180316	0.056566115112236144	0.6372772165530258	0.021823347971850527	0.05192307168368218	0.023192924589631892	0.0009511489338835522	0.03043676588427367	0.011629281886935615	0.013704612429058774	0.04333227375577787	0.014921148900298222	0.008841760071487632	0.0034181914811440154	0.0009452042530467797	0.016756569108651635	0.037026444591835635
0	wp40_2007.txt.pdf	0.029555053710998702	0.10223015162716563	0.42967409593673384	0.0269091307056784	0.03913698160664046	0.01742268248282522	0.0020497273509206145	0.08877881588674913	0.051499399691880436	0.03522968884394805	0.03123863318470359	0.019728625752610914	0.005203154044644639	0.0	0.0015372955131904606	0.04637508131457887	0.07343148234673098
0	WP147_2016.txt.pdf	0.024294114942093884	0.06704917428643456	0.04584742896632603	0.005327342098199857	0.0012914768722908742	0.0012914768722908742	0.1519099671032141	0.15691443998334123	0.04407164826692608	0.05521063629043488	0.026578006996804245	0.15336287858454128	0.007748861233745248	0.0	0.008233165060854322	0.042941606003671584	0.20792777643883079
0	wp8_2005.txt.pdf	0.0810482694192924	0.053426755015918946	0.30941521365179536	0.1381501889398218	0.024015503289440382	0.011410681120949574	0.0	0.10879951766486803	0.0382125135213195	0.01857552740619698	0.06595332862573895	0.023352091596361924	0.02600573836867578	0.0	0.0	0.03953933690747644	0.06209533447214421
0	wp25_2006.txt.pdf	0.1237169308201181	0.09387732753861362	0.0609058856500518	0.011162317599129098	0.006631680940227744	0.002573488126058528	0.003299343751357086	0.07463115565569726	0.01181165062985837	0.09109959432318535	0.078948070764939	0.018080403757436834	0.04121134141118181	0.003299343751357087	0.007852438128229864	0.052789500021713405	0.3181095271308449
0	2018_World_Public-Sector-Report.txt.pdf	0.020892695143670443	0.06965738078953328	0.5013879690811658	0.02149678158371387	0.03569335879615773	0.02836978298408088	0.004507991371022811	0.013837241310037815	0.009390375245740738	0.008698349451738686	0.04062222625395979	0.009390375245740736	0.010240252106561983	0.002383886962303588	0.003468861156685349	0.12479546372148076	0.09516700879640586
0	policybrief37.txt.pdf	0.003424603834176419	0.06612119710602166	0.7910834856947526	0.007084413975645178	0.029504279186750696	0.03082143450758778	0.0	0.0013171553208370845	0.0006585776604185423	0.005400336815432046	0.04074400459122716	0.0	0.0007902931925022508	0.0	0.00342460383417642	0.002370879577506752	0.017254734702965808
0	policybrief27.txt.pdf	0.10344827586206896	0.0	0.0	0.0	0.0	0.0	0.0	0.05172413793103448	0.0	0.13793103448275862	0.0	0.0	0.0	0.0	0.0	0.0	0.7068965517241379
0	policybrief9.txt.pdf	0.06793802145411203	0.09296781883194279	0.007151370679380215	0.005959475566150179	0.0035756853396901075	0.0	0.023241954707985697	0.13587604290822405	0.03158522050059595	0.09594755661501787	0.06436233611442194	0.041716328963051254	0.03218116805721097	0.0	0.009535160905840286	0.06078665077473182	0.3271752085816449
0	wp62_2007.txt.pdf	0.03592109572074283	0.12208951959553736	0.14038737489206243	0.02583226630097653	0.02931550008145397	0.03073650373746068	0.0	0.06505471532019864	0.09588854807519405	0.03667357380707787	0.031582517505262385	0.02873152597624572	0.01567146919258848	0.01938794029291378	0.030833832754995412	0.13875224739747932	0.15314136934981054
0	wp37_2007.txt.pdf	0.0377511660236177	0.07816074033463515	0.3819818828192298	0.05046641573163641	0.048361958082055505	0.03958324257755882	0.00465516174051871	0.05258608632808173	0.006034468922894626	0.029137864227691188	0.03993450561990311	0.026034423067345384	0.013824017818235518	0.007586189503067529	0.013810313163538838	0.07066075753046613	0.09943080650952378
0	wp95_2010.txt.pdf	0.0067489960781451745	0.0492447345145814	0.029479072725471872	0.002936612608667698	0.0022589327758982297	0.0022589327758982293	0.3369198235252209	0.17348603718898403	0.03162505886257521	0.018862088678750215	0.012224301598803111	0.23492900869341593	0.0043093486801750866	0.0018071462207185835	0.005873225217335396	0.0275589798659584	0.05947769998940038
0	wp155_2017.txt.pdf	0.014190864782120732	0.12481670511191637	0.04051162885744525	0.01612652807643457	0.00661743738308867	0.018614905158932372	0.01275067203082939	0.11443324645389917	0.0907073124218496	0.04325544435775033	0.014298465389975834	0.05245529632936142	0.004991012810509654	0.007747243765567225	0.005810432824175418	0.22052744579902814	0.2121453584471158
0	wp92_2010.txt.pdf	0.1879608557216175	0.05435496311460925	0.23424607704908057	0.017857632777275523	0.021250061531055273	0.008812908953983657	0.00031288434156154997	0.11138682559591181	0.017521523127446797	0.015852806639118533	0.13059995343275133	0.039110542695193755	0.06432982289259714	0.0	0.008291435051381071	0.019798625835478076	0.0683130812409384
0	wp152_2017.txt.pdf	0.1737675364972286	0.044410916069869945	0.20387085387801757	0.018138087342764404	0.05016852322289101	0.04485777513249247	0.013302650556532252	0.021861720294456103	0.05733545511187544	0.011858952046520998	0.1562208706382505	0.02464599599233495	0.11631291896865384	0.009074676348642154	0.014024499811537876	0.02619281582448986	0.013955752263442103
0	policybrief18.txt.pdf	0.06434771786135002	0.025546939225578387	0.007664081767673515	0.01532816353534703	0.0	0.06514469502522492	0.21587163645613736	0.10218775690231355	0.16797112540817785	0.01405081657406811	0.0515742482485608	0.10601979778615031	0.038516923755487424	0.023630918783660006	0.057863817345935036	0.01660551049662595	0.02767585082770991
0	wp126_2012.txt.pdf	0.010337189269013043	0.21560423332512924	0.05685454097957171	0.006891459512675364	0.0019689884321929607	0.0019689884321929607	0.015013536795471327	0.03937976864385922	0.0049224710804824014	0.08885060300270736	0.005168594634506522	0.03076544425301502	0.0	0.0	0.01747477233571252	0.11863155303962586	0.3861678562638445
0	wp121_2012.txt.pdf	0.09845157442401213	0.05872995068128654	0.1019947650957524	0.02450229411116835	0.006386412547432012	0.003005370610556241	0.0	0.04132384589514831	0.018783566315976503	0.07194105899019002	0.0705250670679087	0.015214688715940977	0.03976336500120566	0.0	0.023479457894970628	0.06724516741119588	0.3586534152372555
0	wp15_2006.txt.pdf	0.05428068060370668	0.06782410743796982	0.3247868835529144	0.07788914247752886	0.02199217543463169	0.07674911630337918	0.003218367136775369	0.04201757095234512	0.0160024365967442	0.029233501492376277	0.04768638999026924	0.02181337726036639	0.015984098322460588	0.0	0.011782799684083167	0.03647482755012085	0.15226452520432807
0	wp12_2006.txt.pdf	0.01731974450873996	0.2007488536932103	0.025228760787297525	0.003604108683899646	0.04324930420679574	0.0	0.018020543419498228	0.06271149109985383	0.0021624652103397874	0.0661353943495585	0.012454197785475442	0.06523436717858357	0.005406163025849468	0.0021624652103397874	0.006126984762629397	0.10199627575435997	0.367438880323569
0	2018_World_Youth_Report.txt.pdf	0.023591732991366677	0.04208412977407353	0.15427394036580408	0.16809756130878845	0.13135699781010884	0.007399889119444613	0.0008965939967016894	0.10105212072159174	0.013030499418731224	0.012531822376756187	0.02077124752085353	0.011607903610631201	0.008278704500143324	0.002904964549313474	0.0017692788201580003	0.17968700060831666	0.12066561250721711
0	wp117_2012.txt.pdf	0.18203192491744452	0.07041604255268377	0.09164836072696622	0.028994841051105065	0.027817024443522027	0.0135725578202692	0.010078632044754355	0.04891496085720782	0.021635463456072684	0.04770552501183726	0.11757370346362668	0.013035030777882295	0.06101965636942044	0.0	0.008466050917593658	0.15028360226733717	0.10680662332227686
0	wp110_2012.txt.pdf	0.011691348402182385	0.04598597038191739	0.003507404520654715	0.0	0.0011691348402182386	0.0	0.05670303975058457	0.162948168355417	0.1153059236165238	0.09528448947778644	0.015198752922837101	0.14000389711613404	0.0	0.0	0.0	0.028059236165237724	0.3241426344505067
0	wp24_2006.txt.pdf	0.012945184075938488	0.08771414162353153	0.0036199487019235236	0.0030630335170122123	0.0011138303698226225	0.0022276607396452455	0.0	0.12920432289942427	0.06084298395156076	0.13115352604661382	0.008415607238659816	0.08103115940459579	0.0038984062943791795	0.0	0.001670745554733934	0.06822211015163562	0.4048773394305233
0	2017wess.txt.pdf	0.03196232207158373	0.11339680498124267	0.06541809116122285	0.01712293441183191	0.011316076968146587	0.006411535787207006	0.006427422778538133	0.11986054088282339	0.03306309853027667	0.07166070608141926	0.023892104286929224	0.03635851444639156	0.01257202219491765	0.004221400553700893	0.009888971232572862	0.14009602869830573	0.29633142493288983
0	wp41_2007.txt.pdf	0.0048891159269850324	0.05464560544939907	0.6993599101220008	0.017330965188636544	0.027842000876237775	0.030178392558159822	0.002336391681922051	0.02829629925883373	0.0033747879849985183	0.01129255979595658	0.04192525073671236	0.02985389371344842	0.0019469930682683761	0.00804757134884262	0.005451580591151452	0.003634387060767635	0.029594294637679312
0	wp23_2006.txt.pdf	0.023993411239695873	0.10625845513773505	0.07210395170060588	0.03233447887755422	0.004337079801540206	0.0037949448263476806	0.009758429553465462	0.0336123684619366	0.01219803694183183	0.10924019750129392	0.0178070488005545	0.004337079801540206	0.007506484271896506	0.0	0.014637644330198193	0.20474630896437715	0.3433340797894267
0	1999wess_part2.txt.pdf	0.08861580197892245	0.14335096649742698	0.07068753723563684	0.048714040512017324	0.04581599635643127	0.005532497673229435	0.004297565156883579	0.09385487124228506	0.033886548248530296	0.04049167302167155	0.05973355543061717	0.028551639777916204	0.03199551825170532	0.003161427241845392	0.010511745579135924	0.091105088172555	0.19969352762319026
0	wp46_2007.txt.pdf	0.030886281766481487	0.06196040212276711	0.04647030159207533	0.03517365369123934	0.13235049983820346	0.0041078719639403615	0.0	0.290118457453288	0.03388994370250798	0.03132252372504526	0.03241028884068519	0.10321028309400154	0.01658289980315027	0.0	0.012837099887313626	0.0747119213441653	0.09396757117513575
0	wp87_2009.txt.pdf	0.012596792455772337	0.1260213234235808	0.09187274870774181	0.008423110176556167	0.010773221186740432	0.007769534982258901	0.0057670775126045445	0.17157055599998516	0.022427523660128783	0.09860100580578046	0.010332680543416477	0.05550812105881877	0.004565603030811931	0.0035243251465916664	0.003155872972175265	0.059673232595699795	0.30741727074133673
0	wp78_2009.txt.pdf	0.11543258375938001	0.04287754786401906	0.3087485400771796	0.05420591882146452	0.02951605847681594	0.012682091621752116	0.002415636499381356	0.05163423017427647	0.005888113967242054	0.05767332142272987	0.08861979285871471	0.041367775051905704	0.039621858287128504	0.0018117273745360165	0.005133227561185381	0.0395560476773697	0.10281552850491893
0	wp80_2009.txt.pdf	0.2662576442085296	0.030459695997086776	0.21748591405984444	0.0306699888630195	0.0425115414394825	0.019236894699773063	0.0014738562579235538	0.037399102544810166	0.0070929332412571	0.006540237144535769	0.1759585412480958	0.03279330173879906	0.08907146368999218	0.0	0.0012896242256831094	0.022599129288161157	0.019160131353006198
0	wp53_2007.txt.pdf	0.016141514229569883	0.14521672496073684	0.0	0.0	0.0	0.003072767691175466	0.0	0.10908325303672907	0.11403382320584507	0.09884069406614414	0.011020234744277444	0.04097023588233955	0.0055196012230374104	0.004097023588233955	0.004233591041175087	0.07494138980144607	0.37282914652928983
0	policybrief11.txt.pdf	0.023032629558541268	0.21442281327118182	0.004935563476830271	0.0	0.0	0.0	0.0526460104195229	0.07403345215245408	0.014806690430490812	0.0526460104195229	0.023032629558541264	0.059226761721963235	0.013161502604880722	0.0	0.0	0.10364683301343568	0.364409103372635
0	wp109_2011.txt.pdf	0.006089855441068974	0.08525514526410617	0.05193475826500329	0.00935088395360493	0.00520010015791168	0.01550093550256476	0.0033121657056762303	0.041534557949179936	0.0029147058209950823	0.19415915366674064	0.006716052923201957	0.018018181438878702	0.0027261671577488984	0.016428341900154103	0.01862761992872312	0.0732651054095582	0.44896626951488344
0	2015_GSDR-out.txt.pdf	0.045044476832485254	0.06344344423668291	0.13852808094409708	0.025156079637989676	0.013434231435288666	0.08472335120848444	0.035194793390026104	0.07179086933218527	0.044289569179999454	0.026328613924225603	0.0394309442466005	0.06388040331207923	0.017937343901415558	0.052371805319399244	0.027213811215683684	0.10786560789473362	0.14336657398862365
0	wp54_2007.txt.pdf	0.07500215588801878	0.05369621059393186	0.003313531982853391	0.00717325055628701	0.009175934721747851	0.0	0.0	0.0912495730662703	0.0802894288152937	0.10960144250976601	0.04961385838769452	0.030076674921284623	0.025469100862287302	0.0020390966048328555	0.015293224536246423	0.2119810845440823	0.236025432009403
0	wp31_2006.txt.pdf	0.016691797938337832	0.07202303239935073	0.4229737628673127	0.09413239624596077	0.01973877560047459	0.011984256614573856	0.0	0.0988701170702343	0.03084183687574154	0.032075510350771205	0.026544314990198655	0.01374664729318766	0.005287172035841407	0.0	0.0	0.025025947636315996	0.13006443208169863
0	wp97_2010.txt.pdf	0.061427508517362346	0.05286992574850304	0.09799536852050546	0.021361245736953336	0.01663680896558963	0.010980570505966895	0.010289098811636479	0.04032662921334943	0.015682578027413664	0.04489034239593012	0.04564351464144694	0.01970694328841664	0.023820667968379252	0.0027797162112082425	0.011500557220103357	0.424624469827972	0.09946405439926326
0	wp60_2007.txt.pdf	0.018165065157298935	0.2658944320126366	0.0	0.0	0.0	0.0	0.0	0.04778201921811241	0.0	0.05765433723838359	0.018165065157298935	0.01974463604054232	0.0	0.0	0.0	0.14690009214163485	0.4256943530340925
0	2010wess.txt.pdf	0.07746190255004212	0.10265039917812836	0.08762095675072544	0.01365352354228105	0.008913775301413612	0.014302211342206007	0.014409564502401731	0.0762449847751451	0.019801463548361715	0.08351581148204243	0.05307241888862703	0.032278671167240224	0.029530909759252613	0.011178580681026866	0.01669930351922173	0.0672203933083682	0.2914451297035157
0	wp139_2015.txt.pdf	0.03705127302057983	0.06772688198701983	0.0885873515658914	0.023278976957153027	0.015239777461390863	0.00734950558218689	0.027038314850854762	0.07580560272730552	0.02433448336576928	0.044722075057206	0.029694246290983013	0.04719414955785559	0.014023368424977109	0.0005899268694731948	0.011788705274972677	0.15885419646314303	0.32672116454323785
0	PN_MacroBackgroundNote.txt.pdf	0.04556102266419491	0.12018393800389876	0.07821819316048101	0.008302757120430378	0.01395756480379747	0.010030836572329116	0.00033498155529113933	0.11361457750291146	0.014739188432810137	0.05610941051126583	0.030964320687809157	0.04388258374313925	0.014868027492537485	0.0004466420737215191	0.003394479760283546	0.08592276893217722	0.3594687069829216
0	policybrief14.txt.pdf	0.012946353020815704	0.10492469114909461	0.0	0.003807750888475207	0.011423252665425621	0.0	0.0	0.1745219157217804	0.04061600947706887	0.13644440683702824	0.0	0.04696226095786088	0.0	0.0	0.0	0.0571162633271281	0.4112370959553224
0	2015_World_Public_Sector_Report.txt.pdf	0.047347543310043684	0.07393436140274513	0.08893690710192038	0.01653273636280302	0.044184672736978306	0.01860656203674509	0.0030648327910042764	0.0270726896538711	0.032294256631137656	0.02224030779292257	0.03719694471486498	0.017480898141283646	0.01879793217540466	0.006072909419212177	0.008717746605523276	0.33342353770777383	0.2040951614157662
0	wp17_2006.txt.pdf	0.14148198992167582	0.04880142572983802	0.2645526673907018	0.054081460414631397	0.036704951234835595	0.009695647495994308	0.004224532123254662	0.11669404307678859	0.011496267745250392	0.019391294991988613	0.10982864303720419	0.027701849988555165	0.05035521539265761	0.0	0.0018006202492560856	0.03476582173563673	0.06842356947173124
