0	wp75_2009.txt.pdf	0.3706721874322122	0.006985968980100031	0.054141259595775204	0.008042670170367267	0.008233463440832181	0.0019959911371714377	0.0	0.02307864752354475	0.004615729504708949	0.0335041369453777	0.23698556309416258	0.004241481166489305	0.12350195161248269	0.0	0.0	0.06911119312456103	0.054889756272214534
0	wp123_2012.txt.pdf	0.02342496074012531	0.06893112478257028	0.003462293938850562	0.008498357849905927	0.001573769972204801	0.0066098338832601645	0.0	0.04878686913834885	0.006452456886039683	0.10103603221554822	0.01487891289106166	0.0276983515108045	0.0075823430199303075	0.008813111844346886	0.017437371292029193	0.11535733896261194	0.5394568710723617
0	wp69_2008.txt.pdf	0.015530790334330486	0.1894849419532837	0.04028008121890353	0.008893004944433252	0.0026155896895391916	0.00645178790086334	0.0010462358758156767	0.08335012477331558	0.02231969868406777	0.051091185268998876	0.013329820047429365	0.042546925616504194	0.00831176279120232	0.008369887006525415	0.00941612288234109	0.09137126648790238	0.4055907745245439
0	2007_World_Youth_Report.txt.pdf	0.03887433211977668	0.030553058004280865	0.28503227146990945	0.16406210951267017	0.1583378671797992	0.018292519407297814	0.00123810913283379	0.10869294913509273	0.006105832934027692	0.0037552873998883537	0.03704454566684814	0.01639517146426219	0.013476007542570004	0.010413149443517877	0.0021712524371590458	0.07888796970159775	0.026667567448468436
0	policybrief5.txt.pdf	0.09220636663007684	0.09001097694840836	0.0	0.0	0.0	0.0	0.04500548847420418	0.09220636663007685	0.0	0.08562019758507136	0.09220636663007684	0.09220636663007685	0.04610318331503842	0.0	0.0	0.05049396267837541	0.3139407244785949
0	2000wess_part2.txt.pdf	0.057590698131528284	0.08054420819581098	0.06089133644125607	0.17688298484788803	0.014675937733138451	0.006428244795798216	0.004396409711663761	0.1125226021854812	0.06930185936791716	0.04319950412330477	0.04485461666673227	0.06384351494329114	0.02014027255870938	0.001231844267036223	0.03170512279020129	0.06971247412359596	0.14207836911664684
0	wp124_2012.txt.pdf	0.03965311479956272	0.08054453330849422	0.4699526953652752	0.0070270995896696475	0.019232062034885353	0.01775267264758648	0.022807253054190964	0.03661488733564711	0.01158855020050784	0.03414923835681566	0.04870605059722446	0.02527290203302242	0.017136260402878623	0.0	0.010725573057916831	0.03883397141659542	0.12000313579972693
0	wp44_2007.txt.pdf	0.014266812703535397	0.02247511590282975	0.005618778975707437	0.015505530728358889	0.02247511590282975	0.0	0.0	0.43056947585584154	0.10345882157443913	0.03102543173542802	0.009416451722134204	0.21839949583836735	0.004397305285336259	0.0	0.0	0.017833515879419257	0.1045581478957732
0	wp21_2006.txt.pdf	0.011992005329780148	0.20153231179213857	0.012991339107261825	0.012991339107261825	0.0	0.0	0.0	0.16688874083944039	0.08294470353097932	0.07994670219853432	0.007994670219853431	0.054463690872751526	0.003997335109926716	0.0	0.02598267821452365	0.06395736175882746	0.2743171219187209
0	2014wess_overview.txt.pdf	0.05462315229292844	0.05750292116359047	0.1225495423808203	0.019242594967964138	0.045404534285112284	0.040375400916019384	0.007116698163810701	0.09038206668039592	0.024766109610061246	0.053944572081685106	0.04353229522970978	0.05579491360427589	0.02660550236624615	0.021634762417984534	0.013094724621411695	0.11718829643074957	0.20624191278723417
0	wp43_2007.txt.pdf	0.1607401881194631	0.03804797496356355	0.0892494261906328	0.004104943934584003	0.026218674162826847	0.0026483509255380657	0.01655219328461291	0.10328568609598458	0.023305488144734973	0.024364828514950206	0.10668180669461574	0.0529670185107613	0.05482086415863796	0.0	0.023040653052181156	0.17783676464988107	0.09613513859703178
0	wp26_2006.txt.pdf	0.26472097512220044	0.08557126892270908	0.16860238886069953	0.0297953872637677	0.006667891084886423	0.006667891084886423	0.0	0.02714784227418044	0.0014288338039042333	0.0214325070585635	0.1760579703759434	0.044770125855665976	0.08759850320859028	0.0	0.0028576676078084667	0.04667523759420496	0.0300055098819889
0	2018_rwss.txt.pdf	0.07518371166377914	0.052975054964278144	0.4624503207486083	0.06044963029841248	0.07156104985793668	0.014502348026765416	0.0008815491649166114	0.056574714054354276	0.0069616456111797126	0.030398630237271546	0.06282631408782093	0.009541473314391561	0.02382310164074046	0.0019705216627547784	0.002507229536689303	0.036560090955198535	0.03083261417490207
0	wp112_2012.txt.pdf	0.007289304008982053	0.07076105212761248	0.003755474833588372	0.006127353675854712	0.016207838755486658	0.0	0.014824242764164625	0.25774416752627566	0.03478755635323964	0.09922359823480856	0.00483836253864017	0.11049002273557369	0.0021590179205244887	0.0	0.00118593942113317	0.038740687757016896	0.33186538134709875
0	wp90_2009.txt.pdf	0.09801612834608657	0.13933585862302364	0.037635046349723894	0.014201562650089863	0.005817631210548927	0.006464034678387695	0.0	0.10069529576777277	0.045822823609015	0.05673985995473643	0.06397000244685896	0.06406576592357584	0.03331832347617952	0.010055165055269748	0.004912666355574648	0.07239718839794218	0.24655264715521436
0	wp125_2013.txt.pdf	0.024705301219855532	0.1343989345258311	0.11600750138019107	0.00966729178168259	0.0042441768797630884	0.02051352158552158	0.015561981892464659	0.06884998049393455	0.024993486069715964	0.057767963085664266	0.020449215875222155	0.05093012255715706	0.008488353759526184	0.017212495123483634	0.02650252673807617	0.09903079386113872	0.3006763531707716
0	wp115_2012.txt.pdf	0.03865461847389558	0.13821954484605087	0.184487951807229	0.012299196787148593	0.00819946452476573	0.05095381526104414	0.0	0.1546184738955823	0.00644243641231593	0.14608433734939763	0.021670013386880856	0.03396921017402945	0.0	0.0	0.005271084337349397	0.06910977242302542	0.13002008032128512
0	2010_cdpreport.txt.pdf	0.032582192011647304	0.07798886391841979	0.018613342188529516	0.012170631895302528	0.003431510012410469	0.007122982904549005	0.008214826999406882	0.054488219591002585	0.022356807656613666	0.20152322436519673	0.021708743331403196	0.01944522340365933	0.013120793139916017	0.0045753466832139595	0.02368781760082137	0.09642889752046392	0.38254057677744363
0	CDP_PN_2006_economic_vulnerability.txt.pdf	0.055767444834709724	0.0780918257486389	0.16679845752374767	0.04850973980866857	0.02778987785926173	0.013653244926240062	0.0007102844181280952	0.1124616995369484	0.025747810157143444	0.08168270808473095	0.042384231784206826	0.0271091886252223	0.01982573793591306	0.002604376199803016	0.017437482465044736	0.06718106788128235	0.2122448222103102
0	wp33_2006.txt.pdf	0.19080078641118528	0.07812939483454562	0.0940045076546024	0.06438692974584362	0.009590085218942149	0.004713770700835971	0.0	0.12618818347410318	0.039660691413930235	0.03364657017493262	0.12910269463505067	0.030178968739834895	0.06586358831592465	0.00032508763454041175	0.013566990614819847	0.04078043771068054	0.07906131272022812
0	2005wess.txt.pdf	0.041300531501229525	0.10185867204432875	0.03208689770886685	0.01572204916923815	0.005883541923227792	0.01058943145187449	0.0068393519829579395	0.08531489792406127	0.019031240300404696	0.12453851074557984	0.02743337723818247	0.030076156546175292	0.015189846024262257	0.009444819405037153	0.024417760992572816	0.06585885315266536	0.3844140618893352
0	wp56_2007.txt.pdf	0.047757853917946305	0.06596462416432063	0.021018954551099645	0.0021877436225782236	0.0024923661523043052	0.0169619363142932	0.16175456328454943	0.13541856094186724	0.08557123789578118	0.02484058265129958	0.051370435694716526	0.11331958105810243	0.0315593201251182	0.014040329324647587	0.02881175272063777	0.0864020266132159	0.11052813096752158
0	policybrief22.txt.pdf	0.05676442762535481	0.03216650898770104	0.0	0.004257332071901609	0.0	0.009933774834437088	0.13978240302743616	0.07663197729422895	0.04470198675496688	0.09082308420056764	0.0510879848628193	0.08088930936613055	0.046830652790917714	0.011352885525070956	0.026963103122043527	0.0468306527909177	0.2809839167455062
0	policybrief32.txt.pdf	0.014059753954305799	0.1335676625659051	0.0	0.0	0.01054481546572935	0.0	0.01054481546572935	0.21265377855887518	0.0	0.06678383128295254	0.0	0.05272407732864676	0.0	0.0	0.0	0.08084358523725835	0.41827768014059746
0	wp34_2006.txt.pdf	0.005648701676054797	0.06127985454629143	0.002567591670933999	0.033680761330487176	0.009243330015362396	0.0	0.004108146673494398	0.32300303220349724	0.08524404347500876	0.05032479675030638	0.006382299296321654	0.13505532189112832	0.002054073336747199	0.0	0.0	0.03132461838539479	0.2500834287489715
0	wp51_2007.txt.pdf	0.006099300898844343	0.1456698530460836	0.0014980739049793123	0.0007490369524896562	0.0	0.0014980739049793123	0.0017120844628334998	0.15751177058068191	0.04119703238693109	0.11042944785276074	0.005885290340990155	0.019688971322585246	0.0010700527892709374	0.0017120844628334996	0.0017120844628334996	0.07105150520759024	0.4325153374233129
0	wp82_2009.txt.pdf	0.33047680342957353	0.058176913140616716	0.10713768162529422	0.008741784269236521	0.00650551387478067	0.003862648863151023	0.0	0.042387488840367804	0.02215940663597166	0.012502784478094098	0.1993721067057182	0.020533028167276486	0.10194578112907504	0.0	0.0	0.024598974339014413	0.061599084501829486
0	policybrief40.txt.pdf	0.09402510818971671	0.041010019229065636	0.23890720504374277	0.019817769210215375	0.010014074462911375	0.16570908932674788	0.07725143157103061	0.0414868799177757	0.03361867855405962	0.003576455165325491	0.1466745799807937	0.044824904738746146	0.05232629018806989	0.0	0.011921517217751636	0.009298783429846276	0.00953721377420131
0	wp138_2014.txt.pdf	0.015933860807739408	0.054310613720978715	0.5389041554905626	0.02300584991275501	0.02269070128381316	0.02647248483111535	0.018121046164156347	0.0255270389442898	0.020169512252278365	0.03167243720865587	0.038205710708642676	0.026472484831115355	0.010593842372891404	0.0037817835473021935	0.014496836931325072	0.024896741686406106	0.10474489930597271
0	wp85_2009.txt.pdf	0.2496560314546081	0.054016145454659756	0.07889573609314579	0.012267688364160013	0.008088231937606667	0.01653121089002066	0.009649118802758835	0.051225468938175575	0.021568618500284457	0.053070153415173585	0.1215030463313238	0.04966458207302341	0.07659624775101019	0.0017027856710750884	0.013395247279124027	0.04029926088211042	0.14187042616173942
0	wp16_2006.txt.pdf	0.006954051708266476	0.09960811130690933	0.023481760079955817	0.020830593619315642	0.0011835564556429343	0.0005681070987086084	0.04024091949185976	0.18397201546513772	0.052360537597643406	0.08625759448725702	0.0055337839614949666	0.0409037111070198	0.00236711291128587	0.0	0.04222929433733989	0.07186554798663898	0.32164330238552374
0	wp11_2006.txt.pdf	0.22878619394453836	0.06311552854835306	0.09488000306886689	0.04096858117535799	0.02222135148127059	0.004547625419422817	0.0	0.03741455458706955	0.027699173009211712	0.03017969596526052	0.1481613617982543	0.02356496808246369	0.07744213869835288	0.0	0.020629682584472602	0.104526481231279	0.07586266040582611
0	2010_post_conflict-out.txt.pdf	0.025916978072543447	0.04162629116666515	0.3076678031692985	0.05060029883845987	0.1676971069247369	0.030629859770361124	0.0061980997419968376	0.024352297211159172	0.02163833637738541	0.01098682600081773	0.02729327886067236	0.012176148605579586	0.009363446993030265	0.005317896228340482	0.0063154602104843515	0.1994418911457294	0.05277798068273915
0	1997wess_clean.txt.pdf	0.021421182958286846	0.07766848331432963	0.2839678725789705	0.016041177785492057	0.013013815577710823	0.012094760805273634	0.06911960292198648	0.11966093137132412	0.027100418726157448	0.03259469525665478	0.027421388492426133	0.07221765300943844	0.00784345765232423	0.002837372733815227	0.006352506587085964	0.04166158833891709	0.16898309188980679
0	wp68_2008.txt.pdf	0.08817894132237436	0.05752079640102976	0.2922239224045256	0.08320500287103351	0.022135099056353906	0.05498236761016356	0.002995345973222203	0.07046678323444777	0.012996755409235321	0.026450428000826573	0.06701452007886963	0.022135099056353913	0.02745408369198446	0.0	0.00786912925168545	0.02203356190471925	0.14233816373317487
0	wp122_2012.txt.pdf	0.059745052470969555	0.04146574692830789	0.2940592345520159	0.06883176783014743	0.08341647335285331	0.009861249756829558	0.002909876977425115	0.11388935169977737	0.0257847432166281	0.028856280026132393	0.0489041717658996	0.07371688342810293	0.01917741572087935	0.0	0.0	0.03217030658375544	0.09721144569027607
0	wp61_2007.txt.pdf	0.012565615553234072	0.18187756945093442	0.018837319693132494	0.018404277861106464	0.0012991254960781032	0.0	0.0	0.09992440274000741	0.02360077984541887	0.06993625587220455	0.008668239064999769	0.01623906870097629	0.004097241949169404	0.0	0.03637551389018689	0.08357707358102463	0.4245975163015267
0	policybrief33.txt.pdf	0.01481758478042396	0.043751606796456864	0.0036459672330380723	0.0	0.0018229836165190364	0.0	0.4584803795545377	0.18472900647392904	0.023698787014747473	0.005468950849557108	0.020894196835487412	0.1962745693785496	0.00813331151985416	0.0	0.0	0.023698787014747476	0.014583868932152291
0	wp96_2010.txt.pdf	0.043802533443826265	0.04776843849887533	0.01837930626257843	0.006126435420859476	0.002130934059429383	0.0343613117082988	0.04288504794601634	0.1502308511897715	0.09509293240203621	0.02956671007458269	0.04593346750325559	0.260506688765242	0.022374807624008515	0.017846572747721084	0.04341778146087365	0.049011483366875816	0.09056469752574878
0	policybrief23.txt.pdf	0.008172657303816552	0.026660318971673414	0.012616043799095453	0.0014282313734825041	0.0	0.0011901928112354205	0.42608902642228036	0.17543442037610094	0.04237086407998096	0.00761723399190669	0.0193604697294295	0.19757200666507974	0.005316194556851543	0.0033325398714591768	0.0	0.016186622232801713	0.056653177814806
0	wp151_2017.txt.pdf	0.012536564981195155	0.04346009193480987	0.0	0.0	0.0	0.0	0.0	0.14260342666109485	0.06989134977016298	0.10091934809862098	0.012536564981195155	0.23129962390305048	0.0	0.0	0.0	0.04701211867948183	0.3397409109903888
0	policybrief41.txt.pdf	0.02634900839518189	0.17512775276797662	0.00958145759824796	0.01140649714077138	0.046310378391531785	0.011178367197955954	0.03752737559313784	0.09900839518189558	0.019961369996349915	0.07505475118627568	0.015170641197225937	0.1900322423652512	0.008783002798393964	0.006387638398831973	0.05892596422922493	0.046310378391531806	0.1628847791702153
0	2001wess_part2.txt.pdf	0.07659348129923023	0.08861262537435448	0.09258002951165645	0.015592275619118537	0.0059184078202059644	0.03260029058975332	0.017787921846364886	0.08133178481469043	0.01663257888330442	0.07721178821056912	0.05726159724377658	0.04573414219812932	0.03211205059060801	0.014278295109520833	0.023429483333912964	0.05297138491013076	0.2693518626446738
0	2001_World_Public_Sector_Report.txt.pdf	0.047044851273936025	0.10522772166635547	0.19908827168228274	0.052228281752667145	0.022322441113640658	0.01725338677741808	0.005002618499574825	0.06050976001876163	0.026228868308527775	0.038463502168899426	0.04043847167768478	0.04629913455981003	0.016760739496430237	0.0033085046650574543	0.008267275512444772	0.1624940841399744	0.14906208668653437
0	wp50_2007.txt.pdf	0.04337282328717075	0.10998977173822651	0.0012822641782953865	0.0033583109431545846	0.003419371142121031	0.0020516226852726185	0.0	0.12967965056494007	0.014104905961249251	0.12386671962333434	0.028101013749794655	0.03983567380571	0.014361358796908325	0.0027354969136968244	0.0029064654708028767	0.059668026430012	0.4212665247093109
0	wp35_2006.txt.pdf	0.004664093794011669	0.12375395533444296	0.0	0.048835805607886904	0.0	0.0027984562764070014	0.0	0.10913979477987305	0.027051744005267678	0.1772355641724434	0.006996140691017504	0.03451429407568636	0.0	0.003731275035209335	0.003731275035209335	0.0760247288423902	0.3815228723501546
0	wp57_2007.txt.pdf	0.12606853366133822	0.014083690856570514	0.10388130375806406	0.10658537240252565	0.0015773733759358976	0.44451883994231584	0.0	0.03492755332429487	0.0247872959075641	0.0	0.027979769107341276	0.017801785242705124	0.017229770721761333	0.0	0.06163023118835261	0.004281442020397436	0.014647038490833332
0	wp32_2006.txt.pdf	0.04815496848117865	0.09488663740133722	0.14876869221138217	0.061635022106717965	0.011521948827305235	0.01330107327858031	0.0	0.20129522362997962	0.07743427373644839	0.046257235733151894	0.03455281260315178	0.045748914461359015	0.014402436034131532	0.0099969850119266	0.004134346343915407	0.062184635582662066	0.12572479455677182
0	wp84_2009.txt.pdf	0.1584361572995479	0.051088906186219044	0.4659634975559948	0.009879942491284028	0.04596516414138021	0.014480140561501037	0.0	0.022945453505147796	0.0020791996703693797	0.012252426628962419	0.10213614773780236	0.0207919967036938	0.04422868969140142	0.0	0.0014108854906077935	0.01997516826176297	0.028366224074325107
0	wp131_2013.txt.pdf	0.007599746675110828	0.1855604813172894	0.0	0.0	0.0	0.0	0.0	0.09151361621279291	0.0015832805573147563	0.0915136162127929	0.0037998733375554147	0.12001266624445855	0.0018999366687777073	0.0	0.0	0.11304623179227358	0.3834705509816339
0	wp83_2009.txt.pdf	0.31641263227978916	0.04075121389215747	0.11341820149631437	0.03195971604868688	0.020465764498937482	0.0046881927486552835	0.0	0.05481579213812333	0.007392919334417949	0.0099173308144631	0.19759652720695597	0.046881927486552843	0.10304777118543287	0.0021637812686101307	0.0	0.01803151057175109	0.03245671902915196
0	policybrief15.txt.pdf	0.15229298678981854	0.21501449897970148	0.003141445601976158	0.0020942970679841055	0.0	0.0017452475566534212	0.029320158951777475	0.011169584362581897	0.03839544624637526	0.01466007947588874	0.15264203630114917	0.011169584362581897	0.04618193534529054	0.0	0.2516646976694233	0.028622059929116102	0.041885941359682106
0	wp27_2006.txt.pdf	0.22089234807004837	0.06906421105027379	0.001272682021810942	0.00636341010905471	0.0	0.0	0.0	0.12955902982035394	0.0481073804244536	0.04505294357210734	0.14751798723924162	0.06057966423820084	0.07330648445631031	0.0	0.0	0.043525725145934224	0.15475813385221052
0	CDP_PN_2007_Partnerhips.txt.pdf	0.14857444911080264	0.08365553504745346	0.05050054870117885	0.01589306177691988	0.00465641941446231	0.0042243804997183845	0.0	0.03974758015644119	0.007392665874507172	0.07287056362014213	0.09698596651946688	0.01017691665841247	0.05034053428831073	0.002688242136184427	0.01879849322374681	0.05581302720840049	0.3376816157638523
0	wp42_2007.txt.pdf	0.08509898048262163	0.06325418445380414	0.03674323949890093	0.0468934568139361	0.05720782858689638	0.013953128923633264	0.0	0.22325006277813234	0.03441771801162872	0.033952613714174275	0.058947904105344825	0.06697501883343966	0.035777253650341685	0.003720834379635537	0.009581148527561508	0.07023074891562077	0.1599958783243281
0	wp20_2006.txt.pdf	0.25888755493488674	0.03341813963180797	0.0636824802421023	0.0038209488145261386	0.002911199096781819	0.008278722431473299	0.04375896142350172	0.11717576364546828	0.05440303312111024	0.015465745201653412	0.17331431930504457	0.05240158374207274	0.09069504878435668	0.0020924243508119327	0.0019104744072630689	0.022834717915382396	0.05494888295175683
0	UNTT_MonitoringReport_WEB-out.txt.pdf	0.030052022221192343	0.07063942878795057	0.29988006229199693	0.02589795478040073	0.06688403519828158	0.032553082660826786	0.014888471801067374	0.05961093115753028	0.025555691060835956	0.02789449314452855	0.031318248849063667	0.047118305393416285	0.010534116702160057	0.009583384147813484	0.02115189786910261	0.13677238526829835	0.08966548866553425
0	2010_parliament-out.txt.pdf	0.04113215721540443	0.016710184029908724	0.03459714158305047	0.15365794446013542	0.09037620658429507	0.014062443602634464	0.0	0.02224101958910387	0.1285625074132062	0.01606295859213057	0.034701743674004505	0.007766705253337856	0.026948113682035903	0.004707094092932035	0.005707351587680092	0.10353645715245088	0.2992299714876896
0	PN_InvestmentTechnologyPolicyNote.txt.pdf	0.05967211499904425	0.06446214849489575	0.00400586208503995	0.060229546799903735	0.009254922748195745	0.0027626635069241032	0.0	0.10774387677004005	0.08674763411741684	0.1041524142110387	0.03735846104272707	0.05428633791105862	0.01918988574424972	0.0016575981041544621	0.0026245303315778983	0.13168696049671555	0.25416504263701756
0	wp45_2007.txt.pdf	0.08474374994691794	0.06332500739184471	0.24512395614319235	0.054429510429167834	0.03920559079049444	0.00846619215859315	0.007674959246575098	0.1433714036576709	0.027534905338228183	0.023657864069339736	0.06597342983279564	0.045258522567432534	0.02887391488164336	0.0003956164560090257	0.0003956164560090257	0.03623846737042675	0.12533129326365935
0	policybrief4.txt.pdf	0.2306554953178906	0.08477082306554953	0.0	0.0	0.0	0.0	0.0	0.03696402168555939	0.0	0.03844258255298177	0.2306554953178906	0.05322819122720552	0.1153277476589453	0.0	0.0	0.05027106949236077	0.1596845736816166
0	wp114_2012.txt.pdf	0.06235956737672304	0.0909841915736108	0.1287112572174959	0.024157871555751834	0.006588510424295956	0.17498769948338413	0.01811840366681388	0.04047227832067515	0.02823647324698267	0.050355043957119094	0.03419999084337595	0.045648965082621965	0.018697613374444293	0.0	0.03694271916480232	0.04517835719517227	0.19436105751673066
0	2009wess.txt.pdf	0.042895819761191244	0.05059911186150441	0.09481766878995486	0.010484408879115809	0.0048429376818352665	0.04345778894011615	0.20570424191887263	0.10912010697063922	0.051895509994470776	0.03077531827373151	0.045522030150533195	0.11306125625654655	0.025480541636044473	0.007845187938237358	0.025186244796229565	0.038674228272004535	0.09963759787897215
0	2004wess_part2.txt.pdf	0.017783751838725034	0.06762226293311055	0.19770284388926065	0.05686644708579227	0.050097197097366354	0.02809555709461431	0.0022353989711381035	0.08818562297768844	0.026790130305267515	0.06337096153063604	0.019852727582007332	0.02431212989540123	0.0065351317963624036	0.022094059598458	0.012448919541593906	0.13105676293579444	0.1849500949267834
0	2013_UNTT_mdg8-out.txt.pdf	0.014693856399294509	0.057825710047544186	0.06573661142210806	0.010658201851922856	0.007944001380315173	0.003972000690157586	0.005858701017982439	0.018370503191978842	0.02323620403742188	0.056203809765729855	0.014121421005712972	0.006355201104252137	0.009232355450327826	0.002383200414094552	0.009930001725393966	0.1055228183351865	0.5879554021605767
0	wp113_2012.txt.pdf	0.10616479079418942	0.04689268586275457	0.09175412914482055	0.01288388151179643	0.0013928520553293437	0.05420515915323359	0.07347294591862288	0.09471393976239538	0.12953524114562898	0.016366011650119788	0.12037821290425484	0.10481211716353314	0.046794471935776225	0.03395076884865276	0.007660686304311389	0.0255936565166767	0.03342844932790425
0	wp91_2009.txt.pdf	0.1929724112985712	0.022598284410859582	0.041068036092812135	0.024555731153623108	0.12635483062418124	0.02346744919589266	0.0034766591401322443	0.017383295700661217	0.0	0.0013037471775495914	0.12357642019238718	0.021729119625826524	0.06626267172050122	0.003911241532648774	0.15975248748907658	0.16376513157997918	0.007822483065297548
